n_components,smiles_1,smiles_2,smiles_3,smiles_4,smiles_5,smiles_6,smiles_7,ratio_1,ratio_2,ratio_3,ratio_4,ratio_5,ratio_6,ratio_7,tg
4,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CCC(CO)(CO)CO,CC(CO)CO,,,,0.5003,0.1811,0.0405,0.2781,,,,55.52
4,O=C(O)C1CCC(C(=O)O)CC1,CC(C)(CO)CO,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,,,0.5,0.37,0.11,0.02,,,,28.0
5,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CCC(CO)(CO)CO,CC(CO)CO,,,0.4295,0.0705,0.1935,0.0195,0.287,,,56.52
2,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCCC(CO)C1,,,,,,0.5,0.5,,,,,,82.0
4,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CC(CO)CO,,,,0.145,0.355,0.2255,0.2745,,,,36.7
2,O=C(O)c1ccc(C(=O)O)cc1,OCCOCCO,,,,,,0.5,0.5,,,,,,21.0
2,O=C(O)CCCCCCCCC(=O)O,OCC1CCCC(CO)C1,,,,,,0.5,0.5,,,,,,-41.12
2,O=C(O)C1CCC(C(=O)O)CC1,OCCCCO,,,,,,0.5,0.5,,,,,,-12.0
2,O=C(O)C1CCCC(C(=O)O)C1,OCCCO,,,,,,0.5,0.5,,,,,,-3.0
4,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCCC(CO)C1,CCC(CO)(CO)CO,,,,0.351,0.149,0.464,0.036,,,,65.55
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.1455,0.3545,0.2285,0.005,0.2665,,,34.49
6,O=C(O)C1CCC(C(=O)O)CC1,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,0.1526,0.2486,0.0985,0.2696,0.2266,0.004,,85.75
7,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,0.0255,0.3382,0.1361,0.1871,0.2276,0.0355,0.05,85.32
2,O=C(O)CCCCCCCCC(=O)O,OCC1CCCC(CO)C1,,,,,,0.5,0.5,,,,,,-40.55
2,O=C(O)CCCCC(=O)O,OCCCO,,,,,,0.5,0.5,,,,,,-57.0
2,O=C(O)c1cccc(C(=O)O)c1,OCCCCCCO,,,,,,0.5,0.5,,,,,,3.0
2,O=C(O)C1CCCC(C(=O)O)C1,CC(C)(CO)CO,,,,,,0.5,0.5,,,,,,19.0
2,O=C(O)C1CCCCC1C(=O)O,OCC1CCCC(CO)C1,,,,,,0.5,0.5,,,,,,38.0
2,O=C(O)CCCCCCCCC(=O)O,OCC1CCC(CO)CC1,,,,,,0.5,0.5,,,,,,-40.86
5,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.1535,0.3465,0.2125,0.0785,0.209,,,19.0
5,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCCC(CO)C1,CCC(CO)(CO)CO,,,0.05,0.33,0.12,0.465,0.035,,,59.66
2,O=C(O)C1CCC(C(=O)O)CC1,CC1(C)C(O)C(C)(C)C1O,,,,,,0.5,0.5,,,,,,80.0
2,O=C(O)c1ccc(C(=O)O)cc1,CC(C)(CO)CO,,,,,,0.5,0.5,,,,,,76.0
6,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,CC(C)(CO)CO,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,0.3515,0.1485,0.1265,0.1145,0.2535,0.0055,,91.7
6,O=C(O)C1CCC(C(=O)O)CC1,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,0.153,0.249,0.098,0.2955,0.2005,0.004,,81.65
5,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.154,0.346,0.212,0.038,0.25,,,24.0
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.1495,0.3505,0.2285,0.0045,0.267,,,35.54
2,O=C(O)C1CCCC(C(=O)O)C1,CC1(C)C(O)C(C)(C)C1O,,,,,,0.5,0.5,,,,,,76.0
2,O=C(O)C1CCC(C(=O)O)CC1,OCCO,,,,,,0.5,0.5,,,,,,13.0
2,O=C(O)CCCCC(=O)O,OCC1CCC(CO)CC1,,,,,,0.5,0.5,,,,,,-21.0
4,O=C(O)C1CCC(C(=O)O)CC1,CC(C)(CO)CO,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,,,0.5,0.38,0.11,0.01,,,,24.0
2,O=C(O)CCCCCCCCC(=O)O,OCC1CCC(CO)CC1,,,,,,0.5,0.5,,,,,,-40.74
2,O=C(O)CCCCC(=O)O,OCCOCCO,,,,,,0.5,0.5,,,,,,-46.0
2,O=C(O)C1CCCC(C(=O)O)C1,OCCCCCCO,,,,,,0.5,0.5,,,,,,-28.0
2,O=C(O)c1ccccc1C(=O)O,OCCCO,,,,,,0.5,0.5,,,,,,10.0
2,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,,,,,,0.5,0.5,,,,,,91.0
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.146,0.354,0.228,0.0125,0.2595,,,35.03
5,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC(C)(CO)CO,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,,0.1791,0.3212,0.2421,0.2176,0.04,,,23.0
2,O=C(O)c1cccc(C(=O)O)c1,OCCOCCO,,,,,,0.5,0.5,,,,,,21.0
6,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,CC(C)(CO)CO,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,0.2,0.185,0.115,0.37,0.11,0.02,,22.0
6,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,CC(C)(CO)CO,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,0.3515,0.1485,0.121,0.1185,0.255,0.0055,,92.63
2,O=C(O)C1CCCC(C(=O)O)C1,OCCOCCO,,,,,,0.5,0.5,,,,,,-11.0
4,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CC(CO)CO,,,,0.1455,0.3545,0.2265,0.2735,,,,31.91
5,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.5,0.143,0.097,0.017,0.243,,,60.4
2,O=C(O)C1CCCCC1C(=O)O,OCCCCO,,,,,,0.5,0.5,,,,,,-8.0
2,O=C(O)c1ccccc1C(=O)O,CC1(C)C(O)C(C)(C)C1O,,,,,,0.5,0.5,,,,,,92.0
5,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCCC(CO)C1,CCC(CO)(CO)CO,,,0.0255,0.338,0.1365,0.468,0.032,,,55.58
5,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CCC(CO)(CO)CO,CC(CO)CO,,,0.4395,0.0605,0.1935,0.02,0.2865,,,58.66
4,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CCC(CO)(CO)CO,CC(CO)CO,,,,0.5,0.19,0.0195,0.2905,,,,49.05
5,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.425,0.075,0.25,0.01,0.24,,,78.04
6,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,CC(C)(CO)CO,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,0.15,0.215,0.135,0.37,0.12,0.01,,22.0
2,O=C(O)c1ccccc1C(=O)O,OCC1CCCC(CO)C1,,,,,,0.5,0.5,,,,,,11.0
2,O=C(O)c1ccc(C(=O)O)cc1,CC1(C)C(O)C(C)(C)C1O,,,,,,0.5,0.5,,,,,,196.0
4,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1ccc(C(=O)O)cc1,CCC(CO)(CO)CO,OCC1CC2C3CC(CO)C(C3)C2C1,,,,0.0515,0.4485,0.033,0.467,,,,77.77
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.146,0.354,0.2335,0.0035,0.263,,,31.94
4,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CCC(CO)(CO)CO,CC(CO)CO,,,,0.5003,0.1931,0.0185,0.2881,,,,54.81
6,O=C(O)C1CCC(C(=O)O)CC1,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,0.1481,0.2421,0.1101,0.2426,0.2536,0.0035,,89.52
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.1455,0.3545,0.229,0.0035,0.2675,,,35.5
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.1425,0.3575,0.2305,0.0055,0.264,,,32.26
4,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CCC(CO)(CO)CO,CC(CO)CO,,,,0.5003,0.1816,0.0415,0.2766,,,,53.51
5,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,CC(C)(CO)CO,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,,0.35,0.15,0.24,0.25,0.01,,,68.45
3,O=C(O)C1CCC(C(=O)O)CC1,CC(C)(CO)CO,CC1(C)C(O)C(C)(C)C1O,,,,,0.5,0.38,0.12,,,,,23.0
7,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,0.097,0.3035,0.0995,0.1375,0.2015,0.0355,0.1255,48.02
4,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CC(CO)CO,,,,0.146,0.354,0.226,0.274,,,,31.15
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CCC(CO)(CO)CO,CC(CO)CO,,,0.071,0.429,0.1935,0.0195,0.287,,,38.12
6,O=C(O)C1CCC(C(=O)O)CC1,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,0.153,0.25,0.097,0.194,0.3005,0.0055,,97.76
5,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,,0.2025,0.2975,0.2385,0.2115,0.05,,,19.0
5,O=C(O)CCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,CC(C)(CO)CO,CC1(C)C(O)C(C)(C)C1O,,,0.1,0.245,0.155,0.38,0.12,,,35.3
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CCC(CO)(CO)CO,CC(CO)CO,,,0.071,0.4288,0.1934,0.02,0.2869,,,37.97
4,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CC(CO)CO,,,,0.1455,0.3545,0.2265,0.2735,,,,30.5
2,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,,,,,,0.5,0.5,,,,,,141.0
5,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.1524,0.3473,0.2079,0.0195,0.2729,,,32.0
5,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,,,0.2049,0.2949,0.2629,0.2189,0.0185,,,25.0
2,O=C(O)CCCCC(=O)O,CC(C)(CO)CO,,,,,,0.5,0.5,,,,,,-44.0
5,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,CC(C)(CO)CO,OCC1CCC(CO)CC1,,,0.0775,0.259,0.1635,0.3775,0.1225,,,37.51
7,O=C(O)CCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,0.0515,0.3245,0.124,0.188,0.2275,0.034,0.0505,76.4
2,O=C(O)CCCCCCCCC(=O)O,OCC1CCCC(CO)C1,,,,,,0.5,0.5,,,,,,-42.99
4,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,,,,0.4232,0.077,0.2811,0.2186,,,,70.61
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.143,0.357,0.2325,0.013,0.2545,,,34.33
3,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CC(CO)CO,,,,,0.5,0.2085,0.2915,,,,,55.92
2,O=C(O)c1ccc(C(=O)O)cc1,OCCCCCCO,,,,,,0.5,0.5,,,,,,14.0
5,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,,0.5,0.1415,0.096,0.017,0.2455,,,61.57
2,O=C(O)c1ccccc1C(=O)O,OCCO,,,,,,0.5,0.5,,,,,,26.0
2,O=C(O)CCCCC(=O)O,CC1(C)C(O)C(C)(C)C1O,,,,,,0.5,0.5,,,,,,-8.0
5,O=C(O)CCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,OCC1CCC(CO)CC1,CCC(CO)(CO)CO,CC(CO)CO,,,0.0715,0.4285,0.1935,0.019,0.2875,,,37.26
5,O=C(O)CCCCCCCCCCC(=O)O,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,CC(C)(CO)CO,CC1(C)C(O)C(C)(C)C1O,,,0.15,0.215,0.135,0.38,0.12,,,16.1
6,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,OCC1CCC(CO)CC1,CC1(C)C(O)C(C)(C)C1O,CCC(CO)(CO)CO,CC(CO)CO,,0.3512,0.1491,0.1966,0.1966,0.0035,0.1031,,88.6
