psmiles,value
*OC(=O)c1cc(ccc1)C(=O)OCCCCCCCCCC*,1.034
*C(C*)C(=O)OC(C)C,1.13
*O[Si](*)(C)C,0.963398
*NC(=O)C(C*)(C)C,1.189
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)Nc2ccc(cc2)Oc2ccc(cc2)NC(=O)*)cc1,1.37
*c1cc2c(C(=O)N(C2=O)c2c(cc(cc2C)Cc2cc(c(c(c2)C(C)C)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C)C(C)C)cc1,1.27
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)*,1.362976923
*OC(=O)CCCCCN(c1ccc(cc1)N=Nc1ccc(cc1)S(=O)(=O)CCCCCC*)C,1.18
*C(CC(C*)c1ccc(cc1)CCl)(C#N)C#N,1.18
*NC(=O)CCCCCCCCC(=O)NCCCCCC*,1.085142857
*c1c(cc(cc1)C#Cc1c(cc(c(c1)OCCOCCOC)C#C*)OCCOCCOC)[N+](=O)[O-],1.138
*Oc1ccc(cc1)C1(c2ccccc2-c2ccccc12)c1ccc(cc1)OC(=O)c1cc(ccc1)C(=O)*,1.211
*OC(COC(=O)*)C,1.26
*c1nc(nc(n1)Oc1cc2c(cc1)cc(cc2)C(=O)Oc1c2C(=O)c3c(C(=O)c2c(cc1)OC(=O)c1cc2c(cc1)cc(cc2)O*)cccc3)N1CCN(CC1)C,1.184
*c1nc(nc(n1)Oc1c2c(ccc1C(=O)OCCOCCOC(=O)c1c(c3c(cc1)cccc3)O*)cccc2)N1CCCCC1,1.124
*C(=CCCC*)c1ccc(cc1)Cl,1.173
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2cc(c(c(c2)C(=O)OCCCCCCCCCCCCCCCC)c2c(cc(cc2Br)*)C(=O)OCCCCCCCCCCCCCCCC)Br)cc1,1.18
*c1cc2c(C(=O)N(C2=O)c2c(cc(cc2C)c2cc(c(c(c2)C)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)C)C)cc1,1.272
*NC(=O)c1cc2c(C(CC2(c2ccc(cc2)C(=O)NCCCCCC*)C)(C)C)cc1,1.121
*C(C*)C(=O)SCC(C)C,1.299
*NC(C(=O)*)CCC(=O)OCc1ccccc1,1.276875
*N1C(=O)c2c(C1=O)c(ccc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)*)cc1,1.332
*N(C(=O)*)CCCC,1.1
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)*)cc1,1.452344167
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)C(C)C,1.18
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,1.40379
*C(C(CC*)c1ccccc1)c1ccccc1,0.997
*c1nc(nc(n1)Oc1c2c(ccc1C(=O)Oc1c(cccc1)OC(=O)c1c(c3c(cc1)cccc3)O*)cccc2)N1CCCCC1,1.2
*NC(C(=O)NCCCCC(=O)*)C,1.08
*c1cc2c(C(=O)N(C2=O)c2cc(c(c(c2)C)c2c(cc(cc2C)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C)C)cc1,1.355
*C1CCN(CC1)c1sc(cc1)C=CC1=CC(=C(C#N)C#N)C=C(O1)C=Cc1sc(cc1)N1CCC(CC1)OC(=O)Nc1c(ccc(c1)NC(=O)O*)C,1.28
*C(CC(C*)(c1ccc(cc1)OC(=O)CC)OC(=O)C)(C#N)C#N,1.21
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)CCCCCCCC*)cc1,1.335
*OC(=O)OCC(=C)COCC(=C)C*,1.332
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)NC(=O)*)cc1,1.46
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)C(c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F)cc1,1.463
*C1C2C(C(=O)N(C2=O)CCCC)C(C1)C=C*,1.15
*SC(C*)COCC=C,1.117
*OC(C*)(C)C,1.0865
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,1.38022
*C1OC(C(C(C1O)O)O)OC*,0.98
*C1CC(CC1)C*,1.076
*c1nc(nc(n1)Oc1cc2c(cc1)cc(cc2)C(=O)Oc1c(cccc1)OC(=O)c1cc2c(cc1)cc(cc2)O*)N1CCN(CC1)C,1.191
*C(C*)c1ccc(cc1)OC,1.0635
*c1cc2c(C(=O)N(C2=O)c2c(cccc2)C(=O)OCCOC(=O)*)cc1,1.14
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1cc2Cc3c(-c2cc1)ccc(c3)*,1.46373
*C(=C(F)F)C(*)(F)F,1.99
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)Nc2cc(ccc2)C=CC(=O)C=Cc2cc(ccc2)NC(=O)*)cc1,1.24
*NC(=O)CCCCC(=O)NCCCCCCCCCCC*,1.066
*OC(=O)C*,1.583142857
*NC(C(=O)*)CCC(=O)OCCCCCCCC,1.05
*C(C*)C(=O)OCCCCCCCCCCCCCCCCCC,0.9754
*c1cc2c(C(=O)N(C2=O)c2c(cc(cc2C(C)C)Cc2cc(c(c(c2)C(C)C)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C(C)C)C(C)C)cc1,1.2
*Oc1c(cc(c(c1)C(=O)c1ccccc1)Oc1ccc(cc1)*)C(=O)c1ccccc1,1.2864
*NC(=O)CCCCCCCCC(=O)NCCCC*,1.1045
*NC(=O)CCCCCCCCCCC(=O)NCCCCCCCCCCCC*,1.02325
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2cc(c(cc2)Oc2cc3c(C(CC3(c3ccc(cc3)Oc3c(cc(cc3)c3ccc(cc3)N3C(=O)c4c(C3=O)cc(cc4)C(=O)*)C(F)(F)F)C)(C)C)cc2)C(F)(F)F)cc1,1.15
*C(C*)(C(=O)OCCCC)Cl,1.24
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2cc(c(c(c2)C(=O)OCCCC)c2c(cc(cc2Br)*)C(=O)OCCCC)Br)cc1,1.387
*C1CC2CC(CC(C1)O2)OC(=O)OCCOC(=O)NC(=O)NNC(=O)NC(=O)OCCOC(=O)O*,1.21
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1cc(ccc1)Oc1ccc(cc1)*,1.448666667
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Cc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,1.338862857
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,1.317
*SCCCCC(=O)NCc1ccc(cc1)CNC(=O)CCCC*,1.2005
*NC(=O)CCCCCCCC(=O)NCCCCCCCCC*,1.051
*NC(=O)CCCCCCCCCCCCCCCCC(=O)NCc1ccc(cc1)C*,1.075
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)C(c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2cc(c(cc2)Oc2cc3c(C(CC3(c3ccc(cc3)Oc3c(cc(cc3)c3ccc(cc3)*)C(F)(F)F)C)(C)C)cc2)C(F)(F)F)cc1)(C)C,1.12
*c1ncc(nc1)C1C(C(C1c1ccccc1)*)c1ccccc1,1.257
*C1(c2c(C(=O)O1)cccc2)c1ccc(cc1)OC(=O)c1c(cccc1)C=Cc1ccc(cc1)C=Cc1c(cccc1)C(=O)Oc1ccc(cc1)*,1.196
*Oc1ccc(cc1)C(c1ccc(cc1)Oc1c(c(c(c(c1F)F)COC(c1cc(ccc1)C(OCc1c(c(c(c(c1F)F)*)F)F)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F)F)F)(C)C,1.535
*OCC(C*)(CO)C,1.144
*SCCCCCCCCCCC(=O)NCc1ccc(cc1)CNC(=O)CCCCCCCCCC*,1.094
*Oc1ccc(cc1)C(c1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)c1ccc(cc1)*)(C(F)(F)F)C(F)(F)F)(C)C,1.284
*OC(=O)C(C*)(CC)C,1.078571429
*OC(=O)CCCCC(=O)OCCCCCC(=O)Nc1ccc(cc1)NC(=O)CCCCC*,1.12
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)C(c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)(C(F)(F)F)C(F)(F)F)cc1,1.391816667
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1cc(c(cc1)c1c(cc(cc1)*)C)C,1.34
*O[Si](*)(CCCOc1ccc(cc1)C(=O)OC1CC2=CCC3C(CCC4(C(CCC34)C(CCCC(C)C)C)C)C2(CC1)C)C,1.24
*OC(=O)CCC(=O)OCCCC*,1.284376471
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Sc2ccc(cc2)*)cc1,1.36821
*C(C*)(C(=O)OCc1c(c(ccc1)Cl)Cl)C,1.451
*N1C(=O)c2c(C1=O)cc(cc2)C(c1cc2c(C(=O)N(C2=O)CCCCCC*)cc1)(C(F)(F)F)C(F)(F)F,1.424
*C(C*)C1CC(CCC1)C,0.9237
*C1(OC(C(O1)(F)C(F)(F)F)(F)F)C(*)(F)F,2.04
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2c(cc(cc2)c2cc(c(cc2)*)OC)OC)cc1,1.29
*OC(=O)C(C*)(CC)CC,1.115
*NC(C(=O)*)CC(=O)OCc1ccc(cc1)Cl,1.405
*C(C*)(C(=O)Oc1ccc(cc1)C=Cc1ccccc1)C,1.283
*OC(=O)CCCCC(=O)OCCCCCC(=O)NCCNC(=O)CCCCC*,1.1755
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2c(ccc(c2)*)C)cc1,1.38803
*Oc1cc(c(cc1)N=Cc1ccc(cc1)C=Nc1c(cc(cc1)OCCCCCCCCCC*)C)C,1.144
*c1nc(nc(n1)Oc1c(cccc1)C(=O)Oc1c2C(=O)c3c(C(=O)c2ccc1)cccc3OC(=O)c1c(cccc1)O*)N(CC)c1ccccc1,1.174
*N(C(=O)*)CCCCCC,1
*NC(=O)CCCCCCCCC(=O)NCc1ccc(cc1)C*,1.157666667
*C(C*)C(=O)SCCC,1.346
*NC(=O)C(C(=O)NCCCCC*)CCCCCCCCCCCC,0.996
*Oc1cc(c(cc1)NC(=O)c1c(cc(cc1)C(c1cc(c(cc1)C(=O)O)C(=O)Nc1c(ccc(c1)*)N)(C(F)(F)F)C(F)(F)F)C(=O)O)N,1.413
*Oc1ccc(cc1)NC(=O)c1cc(ccc1)C(=O)Nc1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)*)(C(F)(F)F)C(F)(F)F,1.63
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)S(=O)(=O)c2cc(ccc2)*)cc1,1.37
*OC(=O)CCCCCCCCC(=O)OCC*,1.16104
*NC(C(=O)*)CCC(=O)NCCO,1.3
*C1(c2c(C(=O)O1)cccc2)c1ccc(cc1)C(=O)Nc1ccc(cc1)NC(=O)c1ccc(cc1)*,1.3
*O[Si](*)(c1ccc(cc1)C)c1ccccc1,1.24
*Oc1ccc(cc1)c1ccc(cc1)OC(=O)c1cc(ccc1)C(=O)*,1.39
*OC(C*)COCCCCCC,0.966
*SCCCCCCC(=O)NCCc1ccc(cc1)CCNC(=O)CCCCCC*,1.132
*C[Se]*,2.9395
*NC(=O)Cc1ccc(cc1)CC(=O)NCCCCCCCC*,1.152
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)S(=O)(=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,1.48075
*NC(=O)CCCCCCCCCCCCCCCCC(=O)NCCCCCCCC*,1.03
*OC(CC(=O)*)C(C)C,1.21
*Oc1c(cc(cc1C)C(c1cc(c(c(c1)C)OCC(COc1ccc(cc1)C(c1ccc(cc1)OCC(C*)O)(C)C)O)C)(C)C)C,1.154
*OC(*)CCC,1
*Oc1c(cc(cc1C)c1cc(c(c(c1)C)Oc1ccc(cc1)C(=O)c1ccc(cc1)*)C)C,1.136
*c1nc2c([nH]1)ccc(c2)c1ccc2c(nc([nH]2)c2ccc3sc4c(c3c2)cc(cc4)*)c1,1.218
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2c(cc(cc2C)C(c2cc(c(c(c2)C)Oc2ccc(cc2)*)C)c2c3c(ccc2)cccc3)C)cc1,1.243
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1c(cc(cc1C)Cc1cc(c(c(c1)C)*)C)C,1.184
*C(C*)C(=O)NC(C)C,1.1145
*C(C*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,1.155
*NC(C(=O)*)CCC(=O)OCC,1.225
*Oc1c(cc(cc1C)S(=O)(=O)c1cc(c(c(c1)C)OCC(C*)O)C)C,1.274
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2c(cc(cc2C)C(c2cc(c(c(c2)C)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)C)c2c3c(ccc2)cccc3)C)cc1,1.2382
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)c1cc(ccc1)C(=O)c1ccc(cc1)*,1.32
*c1oc(nn1)c1ccc(cc1)*,1.54
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)CCCCCCCCC*)cc1,1.27
*NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)*)C(C)C)C(C)C)C)C,1.26
*c1cc2c(C(=O)N(C2=O)c2c(c3c(C(CC3)(C)C)c(c2C)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C)cc1,1.3263
*C(C*)CC(CC)CC,0.86
*Oc1c(c(c(c(c1F)F)COC(c1cc(ccc1)C(OCc1c(c(c(c(c1F)F)Oc1ccc(cc1)Cc1ccc(cc1)*)F)F)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F)F)F,1.548
*Sc1ccc(cc1)Cc1ccc(cc1)SC(=O)*,1.238
*NC(C(=O)NCCC(=O)*)C,1.27
*c1sc(cc1CCCCCCCC)*,1.063333333
*Oc1c(cc(cc1)C(c1cc(c(cc1)OC(=O)c1ccc(cc1)C(=O)*)C)(C)C)C,1.167
*OCC(C*)(CCl)CCl,1.43
*C(C*)C(=O)N,1.21
*OCCCCC(=O)NCc1ccc(cc1)CNC(=O)CCCC*,1.178
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(c1ccccc1)c1ccccc1,1.27
*NC(=O)CCCCCCCCCCCCCCC(=O)NCCc1ccc(cc1)CC*,1.077
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(CC32CC(c2ccc(cc32)Oc2cc3c(C(=O)N(C3=O)c3cc(ccc3)*)cc2)(C)C)(C)C)cc1,1.22
*C1OC(OC(C1)C*)CCC,1.12625
*NC(C(=O)*)CCCCNC(=O)OCc1ccccc1,1.253333333
*N1C(=O)c2c(C1=O)cc(cc2)S(=O)(=O)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)*)cc1,1.407
*NC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)NCCCCCCCC*,1.021
*NC(CC(=O)*)C(=O)OCC,1.26
*/C=C/CCC*,1.0495
*C(C*)C1CCC(CC1)C,0.9249
*C1(c2c(C(=O)O1)cccc2)c1c(cc(c(c1)C(C)C)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1c(cc(c(c1)C)*)C(C)C)C,1.172
*NC(=O)CCCCC(=O)NCCCP(CCC*)CCCCCCCC,1.08
*Oc1ccc(cc1)NC(=O)c1cc(ccc1)C(=O)Nc1ccc(cc1)*,1.26
*C(CC(C*)c1ccc(cc1)F)(C#N)C#N,1.2
*Nc1ccc(cc1)C(=O)*,1.498
*OC*,1.423151316
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)Nc2ccc(cc2)S(=O)(=O)c2ccc(cc2)NC(=O)*)cc1,1.244666667
*Oc1c2c(c(cc1)C(=O)c1ccc(cc1)Oc1ccc(cc1)C1(c3ccccc3-c3ccccc13)c1ccc(cc1)*)cccc2,1.356
*OC(=O)c1ccc(cc1)C(=O)OCc1ccc(cc1)C*,1.4
*C(CC(C*)c1ccc(cc1)Cl)(C#N)C#N,1.215
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)Oc1ccc(cc1)*,1.423585
*=C=C=C(C(=*)COC(=O)Nc1ccccc1)COC(=O)Nc1ccccc1,1.37
*N1C(=O)c2c(C1=O)c(ccc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)*)cc1,1.3665
*N(CC*)C(=O)c1ccc(cc1)C,1.16
*C(C*)C(=O)N(c1cc(ccc1)Cl)O,1.41
*O[Si](CCC(C(C(C(CC[Si](*)(CCC(F)(F)F)C)(F)F)(F)F)(F)F)(F)F)(CCC(F)(F)F)C,1.54
*NC(=O)CCCCCCCCCCC(=O)NCCCCCC*,1.06
*C(C*)O,1.2820625
*C(C*)(C(=O)OCc1ccccc1)C,1.1875
*c1cc2c(C(=O)N(C2=O)c2c(cc(cc2C)Cc2cc(c(c(c2)C)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C)C)cc1,1.4
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)Oc1c(cc(cc1C)Cc1cc(c(c(c1)C)Oc1ccc(cc1)*)C)C,1.3503
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)Oc1ccc(cc1)c1ccc(cc1)Oc1ccc(cc1)*,1.37205
*NC(=O)CCCCCCCCCCC*,1.013809375
*Oc1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)*,1.33
*C1(c2c(C(=O)O1)cccc2)c1ccc(cc1)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)*,1.307
*C(C*)(C(=O)OCCCCCCCCCCCCCCCCCC)C,0.9686
*SCC*,1.3415
*C1CC2CC(CC(C1)O2)OC(=O)OCCOC(=O)c1ccc(cc1)C(=O)OCCOC(=O)O*,1.18
*Oc1cc(c(cc1)C(c1c(cc(cc1)OC(=O)*)C)c1ccccc1)C,1.26
*Oc1c(c(c(c(c1)C)*)C)Br,1.505
*NC(=O)CCCCCC(=O)NCCCCCCC*,1.0735
*OC(=O)CCC(=O)OCC(C*)(C)C,1.17
*NC(=O)CCCCCCCC(=O)NCCCCCCCCCC*,0.9867
*c1cc2c(C(=O)N(C2=O)c2cc(c(cc2)Oc2ccc(cc2)C(c2ccc(cc2)Oc2c(cc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F)C(F)(F)F)cc1,1.484
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2c(cc(cc2)c2cc(c(cc2)*)C)C)cc1,1.36424
*c1cc2c(cc1)cc(cc2)C1C(C(C1C(=O)Oc1c(cc(cc1)Cl)Cl)*)C(=O)Oc1c(cc(cc1)Cl)Cl,1.397
*=C=C=C(C(=*)CCOS(=O)(=O)c1ccc(cc1)C)CCOS(=O)(=O)c1ccc(cc1)C,1.39
*Nc1ccc(cc1)NC(=O)c1ccc(cc1)C(=O)*,1.4559375
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2c(c(c(cc2)Cc2c(c(c(cc2)*)C)C)C)C)cc1,1.266
*C(C*)(c1cc2c(cc1)cccc2)C,1.105
*C1(c2c(C(=O)O1)cccc2)c1cc(c(cc1)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1c(cc(cc1)*)C)C,1.291
*C(C*)(C(=O)OCCOC)C,1.19
*C1C(=O)N(C(=O)C1C(C*)c1ccccc1)CCCCCCCCCCCC,1.055
*C(C*)C(=O)N(c1cc(ccc1)C)O,1.4
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)*,1.54
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)Oc1cc(ccc1)Oc1ccc(cc1)*,1.51
*SC(C*)C,1.153333333
*C(C*)[Si](C)(C)C,0.863333333
*c1nc(nc(n1)Oc1c(cccc1)C(=O)OCCOC(=O)c1c(cccc1)O*)N(CC)c1ccccc1,1.116
*C(C*)C(=O)OC,1.203166667
*Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)*,1.33
*C1(C(=O)OC(=O)C(C1)(C*)C)C,1.256
*c1nc(nc(n1)Oc1cc2c(cc1)cc(cc2)C(=O)Oc1ccc(cc1)C1(c2c(C(=O)O1)cccc2)c1ccc(cc1)OC(=O)c1cc2c(cc1)cc(cc2)O*)N1CCN(CC1)C,1.204
*NC(CCC(=O)*)C(=O)OCc1ccccc1,1.225
*Nc1ccc(cc1)c1ccc(cc1)NC(=O)c1cc(ccc1)C(=O)*,1.52
*Nc1ccc(cc1)C1(c2ccccc2-c2ccccc12)c1ccc(cc1)NC(=O)c1cc(ccc1)C(=O)*,1.2422
*NC(=O)CCCCCCCCC(=O)NCCCCCCC*,1.082
*Oc1ccc(cc1)C(=O)c1ccc(cc1)C(=O)c1ccc(cc1)*,1.395
*C(C*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,1.186
*O[Si](*)(c1ccccc1)c1ccccc1,1.22
*N1CCN(CC1)C(=O)CCCCCCCCC(=O)N1CCN(CC1)CCCCCCCCCC*,0.9709
*C(C*)CC[Si](C)(C)C,0.907
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,1.429363636
*N1CCN(CC1)C(=O)CCCCCCCCC(=O)*,0.9261
*OC(=O)CCCCC(=O)OCCNC(=O)CCCCC*,1.155
*c1ccc(cc1)CC*,1.141
*C(C*)C1C(CCCC1)C,0.9402
*NC(=O)CCCCCCCCC(=O)NCCCCCCCC*,1.07255
*C(C(*)(F)F)(Cl)F,2.118009524
*OC(C(=O)*)C,1.258088889
*C(C*)OCCCCCCCC,0.9035
*NC(=O)Cc1ccc(cc1)CC(=O)NCCCCCCCCCCCC*,1.095
*NC(=O)CCCCC(=O)NC*,1.33
*C(CC(C*)c1ccc(cc1)OC(=O)C)(C#N)C#N,1.21
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,1.354
*C1=CC(=C(C#N)C#N)C=C(O1)C=Cc1ccc(cc1)N=Nc1ccc(cc1)N(CCOC(=O)Nc1c(ccc(c1)NC(=O)OCCN(c1ccc(cc1)N=Nc1ccc(cc1)C=C*)C)C)C,1.27
*C1C(C2CC(C1C2)*)CCCCCC,0.954
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1cc(ccc1)C(=O)*)(c1ccccc1)c1ccccc1,1.221
*Oc1ccc(cc1)C1(c2ccccc2C(=O)c2ccccc12)c1ccc(cc1)OC(=O)c1cc(ccc1)C(=O)*,1.267
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)OCCOCCOc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,1.4176
*O[Si](CCC(C(C(C(C(C(CC[Si](*)(CCC(F)(F)F)C)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(CCC(F)(F)F)C,1.59
*NC(=O)CCCCC(=O)NCCCP(=O)(CCC*)C,1.2
*C(CC(C*)(c1ccc(cc1)OC(=O)OC)OC(=O)C)(C#N)C#N,1.23
*c1sc(cc1OCCCCCCCCCCCC)C=C*,1.17
*Nc1c2c(ccc1)c(ccc2)NC(=O)c1ccc(cc1)C(=O)*,1.38
*C(C*)(CC(=O)OCC1CCCCC1)C(=O)OCC1CCCCC1,1.126
*C(C*)C1CC=CCC1,1.128
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)NC(=O)c2cc(ccc2)C(=O)Nc2ccc(cc2)*)cc1,1.41
*C(C*)(CC(=O)Oc1c(cccc1)C)C(=O)Oc1c(cccc1)C,1.135
*NC(=O)CCCCC(=O)NCC1CC(CCC1)C*,1.13945
